player;session;level;action;time
195160872;851F701A4766648978D194808D6E27D4;Union_Interseccion;0;0
195160872;851F701A4766648978D194808D6E27D4;Union_Interseccion;3;24
195160872;851F701A4766648978D194808D6E27D4;Union_Interseccion;3;24
195160872;A1BF1E364B87601F04918890B5F7F8BB;Densidad_de_Objetos;0;0
195254990;6B2BF9CC4883BF9E48B41AB1DA2AA345;Densidad_de_Objetos;0;0
195254990;D633A91A4D97F641038591BF901096CA;Densidad_de_Objetos;0;0
195254990;D633A91A4D97F641038591BF901096CA;Densidad_de_Objetos;3;346
195254990;D633A91A4D97F641038591BF901096CA;Densidad_de_Objetos;3;346
195254990;D633A91A4D97F641038591BF901096CA;Union_Interseccion;0;0
195254990;D633A91A4D97F641038591BF901096CA;Union_Interseccion;3;56
195254990;D633A91A4D97F641038591BF901096CA;Union_Interseccion;3;56
195254990;D633A91A4D97F641038591BF901096CA;Velocidad_y_fuerza;0;0
197299339;438DC9D14338F573DC26468409B2CE90;Densidad_de_Objetos;0;0
197299339;438DC9D14338F573DC26468409B2CE90;Densidad_de_Objetos;3;342
197299339;438DC9D14338F573DC26468409B2CE90;Densidad_de_Objetos;3;342
197299339;438DC9D14338F573DC26468409B2CE90;Union_Interseccion;0;0
197299339;438DC9D14338F573DC26468409B2CE90;Union_Interseccion;3;34
197299339;438DC9D14338F573DC26468409B2CE90;Union_Interseccion;3;34
197299339;8D91792748FDA21DDCA5758CC70DE2A4;Densidad_de_Objetos;0;0
197299339;8D91792748FDA21DDCA5758CC70DE2A4;Densidad_de_Objetos;3;494
197299339;8D91792748FDA21DDCA5758CC70DE2A4;Densidad_de_Objetos;3;494
197299339;8D91792748FDA21DDCA5758CC70DE2A4;Union_Interseccion;0;0
197299339;8D91792748FDA21DDCA5758CC70DE2A4;Union_Interseccion;3;29
197299339;8D91792748FDA21DDCA5758CC70DE2A4;Union_Interseccion;3;29
197299339;8D91792748FDA21DDCA5758CC70DE2A4;Velocidad_y_fuerza;0;0
197299339;E8D3CF9C421324215943ED8C82DE314C;Densidad_de_Objetos;0;0
197299339;E8D3CF9C421324215943ED8C82DE314C;Densidad_de_Objetos;3;235
197299339;E8D3CF9C421324215943ED8C82DE314C;Densidad_de_Objetos;3;235
197299339;E8D3CF9C421324215943ED8C82DE314C;Union_Interseccion;0;0
197299339;E8D3CF9C421324215943ED8C82DE314C;Union_Interseccion;3;71
197299339;E8D3CF9C421324215943ED8C82DE314C;Union_Interseccion;3;71
197299339;E8D3CF9C421324215943ED8C82DE314C;Velocidad_y_fuerza;0;0
197299339;E8D3CF9C421324215943ED8C82DE314C;Velocidad_y_fuerza;3;505
197299339;E8D3CF9C421324215943ED8C82DE314C;Velocidad_y_fuerza;3;505
197299339;E8D3CF9C421324215943ED8C82DE314C;Mirrors_1;0;0
197299339;E8D3CF9C421324215943ED8C82DE314C;Mirrors_1;3;158
197299339;E8D3CF9C421324215943ED8C82DE314C;Mirrors_1;3;158
197299339;E8D3CF9C421324215943ED8C82DE314C;NIVEL_FINAL;0;0
198302783;7C269BFF4BBBB25509C813A1438381D6;Densidad_de_Objetos;0;0
198302783;7C269BFF4BBBB25509C813A1438381D6;Densidad_de_Objetos;3;474
198302783;7C269BFF4BBBB25509C813A1438381D6;Densidad_de_Objetos;3;474
198302783;7C269BFF4BBBB25509C813A1438381D6;Union_Interseccion;0;0
198302783;7C269BFF4BBBB25509C813A1438381D6;Union_Interseccion;3;51
198302783;7C269BFF4BBBB25509C813A1438381D6;Union_Interseccion;3;51
198302783;7C269BFF4BBBB25509C813A1438381D6;Velocidad_y_fuerza;0;0
204309434;33CF492A498D794E7A4F4892603291C6;Densidad_de_Objetos;0;0
